ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\AndroidEmojiInput\stickerpack\libs\android-support-v4.jar
* external\AndroidEmojiInput\stickerpack\proguard-project.txt
* external\AndroidEmojiInput\stickerpack\project.properties
* external\AndroidEmojiInput\stickerpack\res\
* external\AndroidEmojiInput\stickerpack\res\drawable-hdpi\
* external\AndroidEmojiInput\stickerpack\res\drawable-hdpi\ic_launcher.png
* external\AndroidEmojiInput\stickerpack\res\drawable-mdpi\
* external\AndroidEmojiInput\stickerpack\res\drawable-mdpi\ic_launcher.png
* external\AndroidEmojiInput\stickerpack\res\drawable-xhdpi\
* external\AndroidEmojiInput\stickerpack\res\drawable-xhdpi\ic_launcher.png
* external\AndroidEmojiInput\stickerpack\res\values-v11\
* external\AndroidEmojiInput\stickerpack\res\values-v11\styles.xml
* external\AndroidEmojiInput\stickerpack\res\values-v14\
* external\AndroidEmojiInput\stickerpack\res\values-v14\styles.xml
* external\AndroidEmojiInput\stickerpack\res\values\
* external\AndroidEmojiInput\stickerpack\res\values\strings.xml
* external\AndroidEmojiInput\stickerpack\res\values\styles.xml
* external\AndroidEmojiInput\stickerpack\src\
* external\AndroidEmojiInput\stickerpack\src\com\
* external\AndroidEmojiInput\stickerpack\src\com\example\
* external\AndroidEmojiInput\stickerpack\src\com\example\stickerpack\
* external\AndroidEmojiInput\stickerpack\src\com\example\stickerpack\StickersActivity.java
* external\AndroidPinning\
* external\AndroidPinning\.git
* external\AndroidPinning\.gitignore
* external\AndroidPinning\AndroidManifest.xml
* external\AndroidPinning\LICENSE
* external\AndroidPinning\README.md
* external\AndroidPinning\ant.properties
* external\AndroidPinning\build.gradle
* external\AndroidPinning\build.xml
* external\AndroidPinning\project.properties
* external\AndroidPinning\res\
* external\AndroidPinning\res\raw\
* external\AndroidPinning\res\raw\cacerts
* external\AndroidPinning\src\
* external\AndroidPinning\src\org\
* external\AndroidPinning\src\org\thoughtcrime\
* external\AndroidPinning\src\org\thoughtcrime\ssl\
* external\AndroidPinning\src\org\thoughtcrime\ssl\pinning\
* external\AndroidPinning\src\org\thoughtcrime\ssl\pinning\CertificateChainCleaner.java
* external\AndroidPinning\src\org\thoughtcrime\ssl\pinning\PinningSSLSocketFactory.java
* external\AndroidPinning\src\org\thoughtcrime\ssl\pinning\PinningTrustManager.java
* external\AndroidPinning\src\org\thoughtcrime\ssl\pinning\SystemKeyStore.java
* external\AndroidPinning\src\org\thoughtcrime\ssl\pinning\util\
* external\AndroidPinning\src\org\thoughtcrime\ssl\pinning\util\PinningHelper.java
* external\AndroidPinning\test\
* external\AndroidPinning\test\AndroidManifest.xml
* external\AndroidPinning\test\ant.properties
* external\AndroidPinning\test\build.xml
* external\AndroidPinning\test\project.properties
* external\AndroidPinning\test\src\
* external\AndroidPinning\test\src\org\
* external\AndroidPinning\test\src\org\thoughtcrime\
* external\AndroidPinning\test\src\org\thoughtcrime\ssl\
* external\AndroidPinning\test\src\org\thoughtcrime\ssl\pinning\
* external\AndroidPinning\test\src\org\thoughtcrime\ssl\pinning\test\
* external\AndroidPinning\test\src\org\thoughtcrime\ssl\pinning\test\PinningHelperTest.java
* external\AndroidPinning\test\src\org\thoughtcrime\ssl\pinning\test\PinningSSLSocketFactoryTest.java
* external\AndroidPinning\test\src\org\thoughtcrime\ssl\pinning\test\PinningTrustManagerTest.java
* external\AndroidPinning\test\src\org\thoughtcrime\ssl\pinning\test\SystemKeyStoreTest.java
* external\AndroidPinning\tools\
* external\AndroidPinning\tools\pin-b64.py
* external\AndroidPinning\tools\pin.py
* external\MemorizingTrustManager\
* external\MemorizingTrustManager\.git
* external\MemorizingTrustManager\.gitignore
* external\MemorizingTrustManager\AndroidManifest.xml
* external\MemorizingTrustManager\LICENSE.txt
* external\MemorizingTrustManager\README.mdwn
* external\MemorizingTrustManager\ant.properties
* external\MemorizingTrustManager\build.gradle
* external\MemorizingTrustManager\build.xml
* external\MemorizingTrustManager\example\
* external\MemorizingTrustManager\example\AndroidManifest.xml
* external\MemorizingTrustManager\example\ant.properties
* external\MemorizingTrustManager\example\build.gradle
* external\MemorizingTrustManager\example\build.xml
* external\MemorizingTrustManager\example\proguard-project.txt
* external\MemorizingTrustManager\example\project.properties
* external\MemorizingTrustManager\example\res\
* external\MemorizingTrustManager\example\res\layout\
* external\MemorizingTrustManager\example\res\layout\mtmexample.xml
* external\MemorizingTrustManager\example\res\values\
* external\MemorizingTrustManager\example\res\values\strings.xml
* external\MemorizingTrustManager\example\src\
* external\MemorizingTrustManager\example\src\de\
* external\MemorizingTrustManager\example\src\de\duenndns\
* external\MemorizingTrustManager\example\src\de\duenndns\mtmexample\
* external\MemorizingTrustManager\example\src\de\duenndns\mtmexample\MTMExample.java
* external\MemorizingTrustManager\libs\
* external\MemorizingTrustManager\libs\.android_sucks
* external\MemorizingTrustManager\mtm-notification.png
* external\MemorizingTrustManager\mtm-screenshot.png
* external\MemorizingTrustManager\mtm-servername.png
* external\MemorizingTrustManager\proguard-project.txt
* external\MemorizingTrustManager\project.properties
* external\MemorizingTrustManager\res\
* external\MemorizingTrustManager\res\values-de\
* external\MemorizingTrustManager\res\values-de\strings.xml
* external\MemorizingTrustManager\res\values-es\
* external\MemorizingTrustManager\res\values-es\strings.xml
* external\MemorizingTrustManager\res\values-fi\
* external\MemorizingTrustManager\res\values-fi\strings.xml
* external\MemorizingTrustManager\res\values-fr\
* external\MemorizingTrustManager\res\values-fr\strings.xml
* external\MemorizingTrustManager\res\values\
* external\MemorizingTrustManager\res\values\strings.xml
* external\MemorizingTrustManager\settings.gradle
* external\MemorizingTrustManager\src\
* external\MemorizingTrustManager\src\de\
* external\MemorizingTrustManager\src\de\duenndns\
* external\MemorizingTrustManager\src\de\duenndns\ssl\
* external\MemorizingTrustManager\src\de\duenndns\ssl\MTMDecision.java
* external\MemorizingTrustManager\src\de\duenndns\ssl\MemorizingActivity.java
* external\MemorizingTrustManager\src\de\duenndns\ssl\MemorizingTrustManager.java
* external\SlidingMenu\
* external\SlidingMenu\.git
* external\SlidingMenu\.gitignore
* external\SlidingMenu\.project
* external\SlidingMenu\LICENSE.txt
* external\SlidingMenu\README.md
* external\SlidingMenu\art\
* external\SlidingMenu\art\Blue\
* external\SlidingMenu\art\Blue\Thumbs.db
* external\SlidingMenu\art\Blue\hdpi.png
* external\SlidingMenu\art\Blue\ldpi.png
* external\SlidingMenu\art\Blue\mdpi.png
* external\SlidingMenu\art\Blue\xhdpi.png
* external\SlidingMenu\art\Green\
* external\SlidingMenu\art\Green\Thumbs.db
* external\SlidingMenu\art\Green\hdpi.png
* external\SlidingMenu\art\Green\ldpi.png
* external\SlidingMenu\art\Green\mdpi.png
* external\SlidingMenu\art\Green\xhdpi.png
* external\SlidingMenu\art\Orange\
* external\SlidingMenu\art\Orange\Thumbs.db
* external\SlidingMenu\art\Orange\hdpi.png
* external\SlidingMenu\art\Orange\ldpi.png
* external\SlidingMenu\art\Orange\mdpi.png
* external\SlidingMenu\art\Orange\xhdpi.png
* external\SlidingMenu\art\Red\
* external\SlidingMenu\art\Red\Thumbs.db
* external\SlidingMenu\art\Red\hdpi.png
* external\SlidingMenu\art\Red\ldpi.png
* external\SlidingMenu\art\Red\mdpi.png
* external\SlidingMenu\art\Red\xhdpi.png
* external\SlidingMenu\art\White\
* external\SlidingMenu\art\White\Thumbs.db
* external\SlidingMenu\art\White\hdpi.png
* external\SlidingMenu\art\White\ldpi.png
* external\SlidingMenu\art\White\mdpi.png
* external\SlidingMenu\art\White\xhdpi.png
* external\SlidingMenu\example\
* external\SlidingMenu\example\.classpath
* external\SlidingMenu\example\AndroidManifest.xml
* external\SlidingMenu\example\example.iml
* external\SlidingMenu\example\libs\
* external\SlidingMenu\example\libs\crittercism_v3_0_3_sdkonly.jar
* external\SlidingMenu\example\proguard\
* external\SlidingMenu\example\proguard\dump.txt
* external\SlidingMenu\example\proguard\mapping.txt
* external\SlidingMenu\example\proguard\seeds.txt
* external\SlidingMenu\example\proguard\usage.txt
* external\SlidingMenu\example\project.properties
* external\SlidingMenu\example\res\
* external\SlidingMenu\example\res\drawable-hdpi\
* external\SlidingMenu\example\res\drawable-hdpi\ic_action_github.png
* external\SlidingMenu\example\res\drawable-hdpi\ic_launcher.png
* external\SlidingMenu\example\res\drawable-hdpi\indicator.png
* external\SlidingMenu\example\res\drawable-ldpi\
* external\SlidingMenu\example\res\drawable-ldpi\ic_action_github.png
* external\SlidingMenu\example\res\drawable-ldpi\ic_launcher.png
* external\SlidingMenu\example\res\drawable-ldpi\indicator.png
* external\SlidingMenu\example\res\drawable-mdpi\
* external\SlidingMenu\example\res\drawable-mdpi\ic_action_github.png
* external\SlidingMenu\example\res\drawable-mdpi\ic_launcher.png
* external\SlidingMenu\example\res\drawable-mdpi\indicator.png
* external\SlidingMenu\example\res\drawable-xhdpi\
* external\SlidingMenu\example\res\drawable-xhdpi\ic_action_github.png
* external\SlidingMenu\example\res\drawable-xhdpi\ic_launcher.png
* external\SlidingMenu\example\res\drawable-xhdpi\indicator.png
* external\SlidingMenu\example\res\drawable\
* external\SlidingMenu\example\res\drawable\eagle.png
* external\SlidingMenu\example\res\drawable\flamingo.png
* external\SlidingMenu\example\res\drawable\heron.png
* external\SlidingMenu\example\res\drawable\new_indicator.xml
* external\SlidingMenu\example\res\drawable\octocat.png
* external\SlidingMenu\example\res\drawable\octocat_scaled.xml
* external\SlidingMenu\example\res\drawable\ostrich.png
* external\SlidingMenu\example\res\drawable\peacock.png
* external\SlidingMenu\example\res\drawable\penguin.png
* external\SlidingMenu\example\res\drawable\shadow.xml
* external\SlidingMenu\example\res\drawable\shadowright.xml
* external\SlidingMenu\example\res\drawable\toucan.png
* external\SlidingMenu\example\res\drawable\turkey.png
* external\SlidingMenu\example\res\drawable\vulture.png
* external\SlidingMenu\example\res\layout-large-land\
* external\SlidingMenu\example\res\layout-large-land\responsive_content_frame.xml
* external\SlidingMenu\example\res\layout-xlarge\
* external\SlidingMenu\example\res\layout-xlarge\responsive_content_frame.xml
* external\SlidingMenu\example\res\layout\
* external\SlidingMenu\example\res\layout\content_frame.xml
* external\SlidingMenu\example\res\layout\github_button.xml
* external\SlidingMenu\example\res\layout\grid_item.xml
* external\SlidingMenu\example\res\layout\list.xml
* external\SlidingMenu\example\res\layout\list_grid.xml
* external\SlidingMenu\example\res\layout\menu.xml
* external\SlidingMenu\example\res\layout\menu_frame.xml
* external\SlidingMenu\example\res\layout\menu_frame_two.xml
* external\SlidingMenu\example\res\layout\pager.xml
* external\SlidingMenu\example\res\layout\properties.xml
* external\SlidingMenu\example\res\layout\responsive_content_frame.xml
* external\SlidingMenu\example\res\layout\row.xml
* external\SlidingMenu\example\res\menu\
* external\SlidingMenu\example\res\menu\example_list.xml
* external\SlidingMenu\example\res\menu\main.xml
* external\SlidingMenu\example\res\values-land\
* external\SlidingMenu\example\res\values-land\dimens.xml
* external\SlidingMenu\example\res\values-large-land\
* external\SlidingMenu\example\res\values-large-land\dimens.xml
* external\SlidingMenu\example\res\values-large\
* external\SlidingMenu\example\res\values-large\dimens.xml
* external\SlidingMenu\example\res\values-xlarge-land\
* external\SlidingMenu\example\res\values-xlarge-land\dimens.xml
* external\SlidingMenu\example\res\values-xlarge\
* external\SlidingMenu\example\res\values-xlarge\dimens.xml
* external\SlidingMenu\example\res\values\
* external\SlidingMenu\example\res\values\array.xml
* external\SlidingMenu\example\res\values\colors.xml
* external\SlidingMenu\example\res\values\dimens.xml
* external\SlidingMenu\example\res\values\strings.xml
* external\SlidingMenu\example\res\values\styles.xml
* external\SlidingMenu\example\res\xml\
* external\SlidingMenu\example\res\xml\main.xml
* external\SlidingMenu\example\src\
* external\SlidingMenu\example\src\com\
* external\SlidingMenu\example\src\com\jeremyfeinstein\
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\AttachExample.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\BaseActivity.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\ExampleListActivity.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\LeftAndRightActivity.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\PropertiesActivity.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\SampleListFragment.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\SlidingContent.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\SlidingTitleBar.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\Util.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\ViewPagerActivity.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\anim\
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\anim\CustomAnimation.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\anim\CustomScaleAnimation.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\anim\CustomSlideAnimation.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\anim\CustomZoomAnimation.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\BirdActivity.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\BirdGridFragment.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\BirdMenuFragment.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\ColorFragment.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\ColorMenuFragment.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\FragmentChangeActivity.java
* external\SlidingMenu\example\src\com\jeremyfeinstein\slidingmenu\example\fragments\ResponsiveUIActivity.java
* external\SlidingMenu\library-maps-support\
* external\SlidingMenu\library-maps-support\LICENSE.txt
* external\SlidingMenu\library-maps-support\pom.xml
* external\SlidingMenu\library-maps-support\src\
* external\SlidingMenu\library-maps-support\src\com\
* external\SlidingMenu\library-maps-support\src\com\jeremyfeinstein\
* external\SlidingMenu\library-maps-support\src\com\jeremyfeinstein\slidingmenu\
* external\SlidingMenu\library-maps-support\src\com\jeremyfeinstein\slidingmenu\lib\
* external\SlidingMenu\library-maps-support\src\com\jeremyfeinstein\slidingmenu\lib\app\
* external\SlidingMenu\library-maps-support\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingMapActivity.java
* external\SlidingMenu\library\
* external\SlidingMenu\library\.classpath
* external\SlidingMenu\library\AndroidManifest.xml
* external\SlidingMenu\library\LICENSE.txt
* external\SlidingMenu\library\library.iml
* external\SlidingMenu\library\libs\
* external\SlidingMenu\library\libs\android-support-v4.jar
* external\SlidingMenu\library\pom.xml
* external\SlidingMenu\library\project.properties
* external\SlidingMenu\library\res\
* external\SlidingMenu\library\res\layout\
* external\SlidingMenu\library\res\layout\slidingmenumain.xml
* external\SlidingMenu\library\res\values\
* external\SlidingMenu\library\res\values\attrs.xml
* external\SlidingMenu\library\res\values\ids.xml
* external\SlidingMenu\library\src\
* external\SlidingMenu\library\src\com\
* external\SlidingMenu\library\src\com\jeremyfeinstein\
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewBehind.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\MenuInterface.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivity.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityBase.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingFragmentActivity.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingListActivity.java
* external\SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingPreferenceActivity.java
* external\SlidingMenu\pom.xml
* external\ViewPagerIndicator\
* external\ViewPagerIndicator\.git
* external\ViewPagerIndicator\.gitignore
* external\ViewPagerIndicator\CHANGELOG.md
* external\ViewPagerIndicator\README.md
* external\ViewPagerIndicator\checkstyle.xml
* external\ViewPagerIndicator\library\
